val,date,n,SMA30,SMA60,SMA90,SMA180,EMA,EMA0.3
,2019-11-13,1,,,,,,
,2019-11-14,2,,,,,,
,2019-11-15,3,,,,,,
,2019-11-16,4,,,,,,
,2019-11-17,5,,,,,,
210.18548461067488,2019-11-18,6,210.18548461067488,210.18548461067488,210.18548461067488,210.18548461067488,210.18548461067488,210.18548461067488
1728.7279636924452,2019-11-19,7,969.45672415156,969.45672415156,969.45672415156,969.45672415156,362.0397325188519,665.7482283352059
1216.2046249908396,2019-11-20,8,1051.70602443132,1051.70602443132,1051.70602443132,1051.70602443132,447.4562217660507,830.885147331896
1811.6583700609688,2019-11-21,9,1241.694110838732,1241.694110838732,1241.694110838732,1241.694110838732,583.8764365955425,1125.117114150618
4657.88283270133,2019-11-22,10,1924.9318552112516,1924.9318552112516,1924.9318552112516,1924.9318552112516,991.2770762061213,2184.9468297158314
2484.1753012953122,2019-11-23,11,2018.1390962252617,2018.1390962252617,2018.1390962252617,2018.1390962252617,1140.5668987150405,2274.7153711896754
3023.4187747626693,2019-11-24,12,2161.7504788734627,2161.7504788734627,2161.7504788734627,2161.7504788734627,1328.8520863198034,2499.3263922615733
4294.082051787871,2019-11-25,13,2428.291925487764,2428.291925487764,2428.291925487764,2428.291925487764,1625.3750828666102,3037.7530901194623
2499.810897255792,2019-11-26,14,2436.2384779064337,2436.2384779064337,2436.2384779064337,2436.2384779064337,1712.8186643055285,2876.3704322603608
2678.8414409190236,2019-11-27,15,2460.498774207693,2460.498774207693,2460.498774207693,2460.498774207693,1809.4209419668782,2817.111734857959
1660.3800839608793,2019-11-28,16,2387.7607114579823,2387.7607114579823,2387.7607114579823,2387.7607114579823,1794.5168561662783,2470.092239588835
1650.9696465626535,2019-11-29,17,2326.3614560500387,2326.3614560500387,2326.3614560500387,2326.3614560500387,1780.1621352059158,2224.3554616809806
1806.094812930607,2019-11-30,18,2286.3409450408512,2286.3409450408512,2286.3409450408512,2286.3409450408512,1782.755402978385,2098.8772670558683
1586.3010973311802,2019-12-01,19,2236.3380987758746,2236.3380987758746,2236.3380987758746,2236.3380987758746,1763.1099724136648,1945.1044161384618
1387.5315201307153,2019-12-02,20,2179.7509935328644,2179.7509935328644,2179.7509935328644,2179.7509935328644,1725.5521271853697,1777.8325473361378
780.2811033793175,2019-12-03,21,2092.2841253982674,2092.2841253982674,2092.2841253982674,2092.2841253982674,1631.0250248047646,1478.5671141490916
2320.6604610207696,2019-12-04,22,2105.718027493709,2105.718027493709,2105.718027493709,2105.718027493709,1699.9885684263652,1731.195118210595
406.5702047775062,2019-12-05,23,2011.3209262316975,2011.3209262316975,2011.3209262316975,2011.3209262316975,1570.6467320614793,1333.8076441806681
374.0953681814271,2019-12-06,24,1925.1511600185254,1925.1511600185254,1925.1511600185254,1925.1511600185254,1450.991595673474,1045.8939613808957
463.8653559480071,2019-12-07,25,1852.0868698149995,1852.0868698149995,1852.0868698149995,1852.0868698149995,1352.2789717009273,871.285379751029
548.2835337986658,2019-12-08,26,1790.0009966713649,1790.0009966713649,1790.0009966713649,1790.0009966713649,1271.879427910701,774.3848259653199
216.09018983081285,2019-12-09,27,1718.4595963604306,1718.4595963604306,1718.4595963604306,1718.4595963604306,1166.3005041027122,606.8964351249679
724.479259910542,2019-12-10,28,1675.2430599930442,1675.2430599930442,1675.2430599930442,1675.2430599930442,1122.1183796834953,642.1712825606401
409.9404987231211,2019-12-11,29,1622.522119940131,1622.522119940131,1622.522119940131,1622.522119940131,1050.900591587458,572.5020474093843
631.5429638888019,2019-12-12,30,1582.8829536980777,1582.8829536980777,1582.8829536980777,1582.8829536980777,1008.9648288175923,590.2143223532096
512.2123094080555,2019-12-13,31,1541.7033135330769,1541.7033135330769,1541.7033135330769,1541.7033135330769,959.2895768766386,566.8137184696634
618.2321227879937,2019-12-14,32,1507.5006768388146,1507.5006768388146,1507.5006768388146,1507.5006768388146,925.1838314677742,582.2392397651624
631.7852212672578,2019-12-15,33,1476.225124854116,1476.225124854116,1476.225124854116,1476.225124854116,895.8439704477225,597.103034215791
1108.0774185906434,2019-12-16,34,1463.5303763622721,1463.5303763622721,1463.5303763622721,1463.5303763622721,917.0673152620146,750.3953495282467
1924.5875026672672,2019-12-17,35,1478.8989472391052,1478.8989472391052,1478.8989472391052,1478.8989472391052,1017.8193340025399,1102.6529954699529
2255.440648499171,2019-12-18,36,1547.0741193687218,1503.948679537817,1503.948679537817,1503.948679537817,1141.581465452203,1448.4892913787182
1081.7995146704782,2019-12-19,37,1525.5098377346562,1490.7565181357127,1490.7565181357127,1490.7565181357127,1135.6032703740307,1338.482358366246
324.19749117609547,2019-12-20,38,1495.7762666074984,1455.406244591482,1455.406244591482,1455.406244591482,1054.4626924542372,1034.1968982092008
374.0008183024024,2019-12-21,39,1447.8543482155462,1423.6002026418032,1423.6002026418032,1423.6002026418032,986.4165050390537,836.1380742371612
904.8676140676178,2019-12-22,40,1322.7538409277556,1408.7792715396836,1408.7792715396836,1408.7792715396836,978.2616159419101,856.756936186298
671.4951192668135,2019-12-23,41,1262.3311681934724,1388.2991561987706,1388.2991561987706,1388.2991561987706,947.5849662744005,801.1783911104526
695.3840374900558,2019-12-24,42,1184.7300102843851,1369.5717205579945,1369.5717205579945,1369.5717205579945,922.364873395966,769.4400850243335
762.0771976427101,2019-12-25,43,1066.9965151462134,1353.5850225865397,1353.5850225865397,1353.5850225865397,906.3361058206405,767.2312188098465
817.8713684280502,2019-12-26,44,1010.9318641852884,1339.8487750440145,1339.8487750440145,1339.8487750440145,897.4896320813814,782.4232636953076
644.9987500142821,2019-12-27,45,943.137107821797,1322.477524418271,1322.477524418271,1322.477524418271,872.2405438746715,741.1959095909999
1248.0197792082915,2019-12-28,46,929.3917643300442,1320.661481852174,1320.661481852174,1320.661481852174,909.8184674080335,893.2430704761873
1628.9009362430586,2019-12-29,47,928.6561406527243,1328.0005164805284,1328.0005164805284,1328.0005164805284,981.726714291536,1113.9404302062487
1163.7971303974432,2019-12-30,48,907.2462179016188,1324.1818330832473,1324.1818330832473,1324.1818330832473,999.9337559021267,1128.897440263607
403.05186816929347,2019-12-31,49,867.804576929556,1303.2470611533847,1303.2470611533847,1303.2470611533847,940.2455671288434,911.1437686353129
460.9657887854567,2020-01-01,50,836.9190525513806,1284.5296995452084,1284.5296995452084,1284.5296995452084,892.3175892945047,776.090374680356
1067.4449811735878,2020-01-02,51,846.4911818111894,1279.8104665371297,1279.8104665371297,1279.8104665371297,909.830328482413,863.4967566283256
849.0837837568292,2020-01-03,52,797.4386259023915,1270.646069031166,1270.646069031166,1270.646069031166,903.7556740098547,859.1728647668765
722.4597418850537,2020-01-04,53,807.9682771393097,1259.2255205489553,1259.2255205489553,1259.2255205489553,885.6260807973746,818.1589279023297
1161.800769963661,2020-01-05,54,834.2251238653843,1257.2372603329288,1257.2372603329288,1257.2372603329288,913.2435497140033,921.251480520729
939.3095815373823,2020-01-06,55,850.0732647183634,1250.8787067570179,1250.8787067570179,1250.8787067570179,915.8501528963411,926.6689108257249
1251.6898583192456,2020-01-07,56,873.5201422023827,1250.8946116896107,1250.8946116896107,1250.8946116896107,949.4341234386317,1024.175195073781
1632.8722600647964,2020-01-08,57,920.7462112101822,1258.2403356968257,1258.2403356968257,1258.2403356968257,1017.7779371012481,1206.7843145710856
1716.8076622871686,2020-01-09,58,953.8238246227364,1266.8925494060775,1266.8925494060775,1266.8925494060775,1087.6809096198401,1359.7913188859104
1463.5481299924975,2020-01-10,59,988.9440789983823,1270.5343194169373,1270.5343194169373,1270.5343194169373,1125.267631657106,1390.9183622178864
1697.5084172306913,2020-01-11,60,1024.4762607764453,1278.2974848317328,1278.2974848317328,1278.2974848317328,1182.4917102144645,1482.8953787217279
1292.4638358852287,2020-01-12,61,1050.4846449923511,1278.5504553862595,1278.5504553862595,1278.5504553862595,1193.4889227815409,1425.7659158707781
1157.3458943809942,2020-01-13,62,1068.455104045451,1276.4240595791496,1276.4240595791496,1276.4240595791496,1189.8746199414861,1345.2399094238428
2596.825777300792,2020-01-14,63,1133.9564559132355,1299.1896064364194,1299.1896064364194,1299.1896064364194,1330.5697356774167,1720.7156697869277
1587.3303084120557,2020-01-15,64,1149.9315522406162,1304.073347147871,1304.073347147871,1304.073347147871,1356.2457929508807,1680.700061374466
938.332530827136,2020-01-16,65,1117.0563865126119,1297.9776668758584,1297.9776668758584,1297.9776668758584,1314.4544667385062,1457.989802210267
2739.94129133941,2020-01-17,66,1133.2064079406198,1340.1402636546707,1321.6164148178839,1321.6164148178839,1457.0031491985967,1842.5752489490098
3616.823487983184,2020-01-18,67,1217.7072070510435,1371.6085223928496,1358.6358837399048,1358.6358837399048,1672.9851830770554,2374.849720659262
2035.2129392753466,2020-01-19,68,1274.7410553210184,1385.2586609642578,1369.3752020817371,1369.3752020817371,1709.2079586968844,2272.9586862440874
683.0093202406117,2020-01-20,69,1285.0413387189587,1366.4478434672521,1358.6507351779696,1358.6507351779696,1606.5880948512572,1795.9738764430447
825.3138847544733,2020-01-21,70,1282.3895477418541,1302.5716943348045,1350.445552863762,1350.445552863762,1528.460673841579,1504.7758789364732
857.9030052116084,2020-01-22,71,1288.6031439400138,1275.4671560667427,1342.9827869902447,1342.9827869902447,1461.404906978582,1310.7140168190135
824.0167427315973,2020-01-23,72,1292.8909007813986,1238.8104555328916,1335.237025135638,1335.237025135638,1397.6660905538834,1164.7048345927885
1555.1361974673534,2020-01-24,73,1319.3262007755534,1193.161357960883,1338.4708364934575,1338.4708364934575,1413.4131012452303,1281.834243455158
913.9599017888065,2020-01-25,74,1322.5291518875783,1166.7305080364333,1332.3185041064335,1332.3185041064335,1363.4677812995878,1171.4719409552526
845.5215351283997,2020-01-26,75,1329.2132447247157,1136.175176273256,1325.3642616924615,1325.3642616924615,1311.6731566824692,1073.6868192071968
975.5325165256596,2020-01-27,76,1320.1303359686278,1124.761050149336,1320.437054014056,1320.437054014056,1278.0590926667883,1044.2405284027357
2185.8853239695345,2020-01-28,77,1338.696482226177,1133.6763114394505,1332.4571688745486,1332.4571688745486,1368.841715797063,1386.7339670727752
1680.1761500486216,2020-01-29,78,1355.9091162145498,1131.5776670580842,1337.220442589262,1337.220442589262,1399.975159222219,1474.766621965529
2552.640251506785,2020-01-30,79,1427.5620623257996,1147.6833196276777,1353.6450346016609,1353.6450346016609,1515.2416684506754,1798.1287108279057
2293.8952083400723,2020-01-31,80,1488.6597096442867,1162.7893810978337,1366.1817035848396,1366.1817035848396,1593.107022439615,1946.8586600815556
2088.175509337261,2020-02-01,81,1522.684060583076,1184.5876211971329,1375.6816220815822,1375.6816220815822,1642.6138711293797,1989.253714858267
2730.6731464324275,2020-02-02,82,1585.4037060055957,1191.4211659539938,1393.278914605619,1393.278914605619,1751.4197986596846,2211.679544330515
2077.673722924339,2020-02-03,83,1630.5775053735717,1219.272891256441,1402.0532070199617,1402.0532070199617,1784.0451910861502,2171.477797908662
1904.1689163706315,2020-02-04,84,1655.3231102538043,1244.7741170595943,1408.4091020750334,1408.4091020750334,1796.0575636145984,2091.2851334472525
2574.718441003573,2020-02-05,85,1709.8367389026773,1279.9550018105206,1422.9879688116403,1422.9879688116403,1873.923651353496,2236.3151257141485
3253.9140130791966,2020-02-06,86,1776.5775440613422,1325.0488431318627,1445.5919940495112,1445.5919940495112,2011.9226875260663,2541.594791923663
1850.8773925000457,2020-02-07,87,1783.8443818091837,1352.2952965096833,1450.534498908664,1450.534498908664,1995.818158023464,2334.3795720965777
2028.300516773903,2020-02-08,88,1794.2274769587416,1374.0256507907393,1457.4955352684863,1457.4955352684863,1999.066393898508,2242.555855499775
1606.0309403544911,2020-02-09,89,1798.976903970808,1393.9604914845954,1459.2638139004625,1459.2638139004625,1959.7628485441064,2051.59838095619
2454.491930123104,2020-02-10,90,1824.2096877338886,1424.342974255167,1470.97237997367,1470.97237997367,2009.2357567020063,2172.466445706264
3459.162914446143,2020-02-11,91,1896.4329903525856,1473.4588176724685,1494.0908745605593,1494.0908745605593,2154.22847247642,2558.4753863282276
5599.166061466294,2020-02-12,92,2044.493662588762,1556.4743833171071,1541.2756468238433,1541.2756468238433,2498.7222313754073,3470.6825888696476
4858.536483931838,2020-02-13,93,2119.8840194764634,1626.92023769485,1578.9717927000709,1578.9717927000709,2734.7036566310508,3887.0387573883045
4768.7972762467225,2020-02-14,94,2225.932918404286,1687.9322353224513,1614.8125284702578,1614.8125284702578,2938.113018592618,4151.56631304583
3750.976706212852,2020-02-15,95,2319.6877242504765,1718.3720553815442,1638.547686000731,1638.547686000731,3019.3993873546415,4031.389430995936
5742.735122850312,2020-02-16,96,2419.780851967507,1776.4936299540632,1700.0204597589493,1683.648646845232,3291.7329609042085,4544.793138552249
6330.216415063555,2020-02-17,97,2510.2272828701853,1863.9672449606144,1751.1481092186282,1734.1548182389095,3595.581306320143,5080.42012150564
3382.125920355961,2020-02-18,98,2555.1243822395395,1914.9327187802787,1775.2139013893518,1751.8749376165122,3574.235767723725,4570.931861160736
3241.468251338246,2020-02-19,99,2640.4063466094603,1962.7238426642095,1791.1006778479884,1767.7216749965307,3540.959016085177,4172.092778213989
3355.5932939786594,2020-02-20,100,2724.7489935835997,2003.569270662727,1776.6307940844033,1784.4361130910793,3522.4224438745255,3927.1429329433895
1834.5197157566927,2020-02-21,101,2757.3028839351023,2022.9530139375581,1769.41239868953,1784.9578172855129,3353.632171062742,3299.35596778738
1284.405204966009,2020-02-22,102,2772.649166009583,2032.7700333954906,1750.0900256917894,1779.7974810760334,3146.709474453069,2694.8707389409683
1702.6501795376494,2020-02-23,103,2777.5662987452597,2048.4462497604063,1721.2963382223425,1779.0102637133969,3002.303544961527,2397.2045711199726
2119.8031378594314,2020-02-24,104,2817.761073280947,2070.1451125842627,1717.074029784605,1782.4526159774985,2914.0535042513175,2313.98414114181
2591.2798306573404,2020-02-25,105,2875.953016465245,2102.5831305949805,1716.1011230039196,1790.540888124297,2881.77613689192,2397.172847996469
5567.963143523137,2020-02-26,106,3029.034037365161,2174.5821866668944,1759.5187125546113,1827.9411084747805,3150.394837555042,3348.409936654469
4488.590589145746,2020-02-27,107,3105.7908795377016,2222.2436808819393,1791.0478341388682,1854.025907304888,3284.2144127141128,3690.464132401852
3822.0370064614394,2020-02-28,108,3177.186241418129,2266.547678816339,1813.4471918447662,1873.1328111801945,3337.996672088845,3729.9359946197283
2467.2724003498743,2020-02-29,109,3174.340646379565,2300.9513543526823,1823.2357618783071,1878.8456918452875,3250.9242449149483,3351.1369163387717
2956.6243274991793,2020-03-01,110,3196.4316170182024,2342.545663331244,1840.6701264046233,1889.1102502800866,3221.4942531733714,3232.7831396868937
2250.276016386581,2020-03-02,111,3201.8349672531795,2362.2595139181276,1857.0034032158148,1892.5174744886383,3124.3724294946924,2938.0310026968
1883.217075816989,2020-03-03,112,3173.5864315659987,2379.4950687857972,1852.1429211579953,1892.4305548748846,3000.256894126922,2621.586824632857
1939.263666333045,2020-03-04,113,3168.9727630129555,2399.775134193264,1869.1728485086123,1892.8641947957935,2894.1575713475345,2416.889877142913
1991.0211474987425,2020-03-05,114,3171.8678373838925,2413.595473818849,1887.1386905010272,1893.7647172976556,2803.8439289626554,2289.1292582496617
1132.0240517870434,2020-03-06,115,3123.778024410008,2416.807381656343,1894.5626760103498,1886.83980215665,2636.661941245094,1941.997696310876
1808.3888899175029,2020-03-07,116,3075.593853637952,2426.085698849647,1908.5638466338921,1886.1330371815225,2553.834636112335,1901.915054392864
3785.1534857803385,2020-03-08,117,3140.0697234139616,2461.957052611573,1948.2201054777759,1903.0885769011547,2676.9665210791354,2466.886583809106
4844.795176351493,2020-03-09,118,3233.9528787332147,2514.090177845979,1994.0013934382312,1929.121378666202,2893.7493866063714,3180.259161571822
2962.1678965984042,2020-03-10,119,3279.157443941345,2539.067173956077,2022.3594756368454,1938.1831902270108,2900.591237605575,3114.8317820797965
3221.2527143370594,2020-03-11,120,3304.7161367484764,2564.4629122411834,2051.1340284196035,1949.34031652362,2932.6573852787237,3146.758061756975
6758.890477986294,2020-03-12,121,3414.707055533148,2655.570022942868,2120.5415636260286,1990.8019558465742,3315.2806945494813,4230.39778662577
6397.186418762371,2020-03-13,122,3441.307734109684,2742.900698349224,2184.7521669146327,2028.463361512521,3623.4712669707706,4880.43437626675
2827.8330257392167,2020-03-14,123,3373.6176188365966,2746.750819156531,2209.152698075432,2035.237680700883,3543.907442847615,4264.65397110849
3771.6576984067638,2020-03-15,124,3340.379632908598,2783.156275656443,2238.7480345178333,2049.8294455555542,3566.68246840353,4116.755089297972
4957.420557664802,2020-03-16,125,3380.5944279569967,2850.1410761037373,2272.4461795733614,2074.0593714897977,3705.7562773296577,4368.954729808021
2265.7419560988346,2020-03-17,126,3264.6946557319475,2842.237753849728,2272.560638546691,2075.643525081608,3561.7548452065757,3737.9908976952647
1340.3697279627252,2020-03-18,127,3098.3664328285868,2804.2968578493874,2275.433640916605,2069.616690678994,3339.616333482191,3018.7045467755024
1317.7309331218332,2020-03-19,128,3029.553266587449,2792.338824413496,2286.4729013826686,2063.503798341131,3137.427793446155,2508.412462679402
2434.403590011821,2020-03-20,129,3002.6511112099015,2821.5287289096823,2309.366265512773,2066.494925693314,3067.125373102722,2486.2098008791277
1780.7284867516632,2020-03-21,130,2950.155617635668,2837.452305609636,2319.0980529870403,2064.208794181781,2938.485684467616,2274.5654066408883
2150.7043367157457,2020-03-22,131,2960.6951050009698,2858.998994468038,2335.5337109586953,2064.8952667415742,2859.707549692429,2237.4070856633457
1359.750380761687,2020-03-23,132,2963.206610860826,2867.9278884352066,2342.9155592172688,2059.342944804725,2709.711832799355,1974.110074192848
1960.8053160459588,2020-03-24,133,2971.8117820777693,2874.6890404115165,2356.2347605328605,2058.5731195800468,2634.8211811240153,1970.118646748781
1432.40450037953,2020-03-25,134,2948.8984941617728,2883.3297837213618,2363.0629064434324,2053.7190992761666,2514.5795130495667,1808.8044028380057
140.14094857482553,2020-03-26,135,2867.1938647590223,2871.573440612135,2357.4533753163273,2038.9992673476947,2277.1356566020927,1308.2053665590515
1311.0090036190336,2020-03-27,136,2725.2953934288857,2877.164715397025,2358.1532555875574,2033.4420897619798,2180.522991303787,1309.046457677046
2167.423187666608,2020-03-28,137,2647.923146712914,2876.857013125309,2364.1368361589302,2034.4570980794392,2179.213010940069,1566.5594766739146
1550.685016850879,2020-03-29,138,2572.2114137258955,2874.6988275720137,2368.4355904528575,2030.8197140100515,2116.36021153115,1561.7971387270038
1588.9257692928866,2020-03-30,139,2542.933192690662,2858.6369195351153,2381.6119671320084,2027.5219980046993,2063.6167673073237,1569.9357278967686
1154.2588538165087,2020-03-31,140,2482.854343567907,2839.642980293056,2389.3152234101312,2021.0533821218237,1972.6809759582422,1445.2326656726905
981.5642553842367,2020-04-01,141,2440.5639515344956,2821.199459393839,2388.360993123583,2013.4100797193416,1873.5693039008418,1306.1321425861543
1122.0600155103964,2020-04-02,142,2415.1920495242753,2794.3892405451384,2391.3940623652893,2006.9038748711014,1798.4183750617972,1250.9105044634268
1521.987692032209,2020-04-03,143,2401.282850380914,2785.127806696936,2400.2777062558134,2003.3899894882106,1770.7753067588385,1332.2336607340615
1017.5271468160378,2020-04-04,144,2368.8330503581574,2770.3504438710265,2398.6746659986175,1996.2974510517201,1695.4504907645585,1237.8217065586543
882.7656956677743,2020-04-05,145,2360.5244384875145,2742.1512314487627,2398.0464006000666,1988.3436527989775,1614.18201125488,1131.3049032913902
3017.842427631017,2020-04-06,146,2400.8395564112984,2738.2167050246267,2417.670318036864,1995.6450625495595,1754.5480528924938,1697.266160593278
2950.723502104672,2020-04-07,147,2373.025223622109,2756.547473518037,2432.313109615085,2002.3709670534688,1874.1655978137117,2073.303363046696
2974.161123577868,2020-04-08,148,2310.670755196322,2772.311816964769,2446.283703629426,2009.1667024137791,1984.165150390127,2343.5606912060475
1578.0015054725468,2020-04-09,149,2264.531875492127,2771.8446597167367,2447.5554078014266,2006.1724996572427,1943.5487858983693,2113.8929354859974
3032.021084972,2020-04-10,150,2258.224154513292,2781.470145630885,2462.383326331885,2013.247317487,2052.3960158057325,2389.331380331798
1535.567899228693,2020-04-11,151,2084.113401888039,2749.410228710594,2465.0844825912573,2009.9755406496142,2000.7132041480286,2133.202336000866
1899.7441808969943,2020-04-12,152,1934.1986606258595,2687.753197367772,2473.3333524414347,2009.2256674540183,1990.6163018229252,2063.1648894697046
2512.285990522238,2020-04-13,153,1923.6804261186269,2648.649022477612,2472.3940214772288,2012.6247236909658,2042.7832706928566,2197.9012197854645
1715.4068929808918,2020-04-14,154,1855.1387326044312,2597.7591827565147,2473.8170946391047,2010.6299731492877,2010.0456329216604,2053.1529217440925
1644.4414448709485,2020-04-15,155,1744.7060955113027,2562.65026173415,2481.6627492395914,2008.1887162940989,1973.4852141165893,1930.5394786821494
3414.9990568826065,2020-04-16,156,1783.0146655374285,2523.854660634688,2489.1633910789606,2017.5053410662083,2117.636598393191,2375.8773521422863
1751.602593799027,2020-04-17,157,1796.722427731972,2447.5444302802794,2468.4387144769144,2015.7559808868189,2081.0331979337748,2188.5949246393084
1183.0499432176384,2020-04-18,158,1792.233061401832,2410.8931639946404,2458.97023674294,2010.3134577647982,1991.234872462161,1886.9314302128073
1112.8009250651228,2020-04-19,159,1748.1796392369422,2375.4153752234215,2463.745699018768,2004.4854543057093,1903.3914777224575,1654.6922786685018
