val,date,n,SMA30,SMA60,SMA90,SMA180,EMA,EMA0.3
1975.8384310718084,2020-04-20,160,1754.6833040476135,2352.419460841641,2476.5293050889604,2004.3006348009744,1910.6361730573926,1751.0361243894936
1260.2259168605958,2020-04-21,161,1725.000690052442,2342.8478975267058,2480.9995596628382,1999.530925070587,1845.595147437713,1603.7930621308242
1488.9327369350801,2020-04-22,162,1729.306768591555,2346.256689726191,2488.3875151539883,1996.2787073117622,1809.9289063874498,1569.334964572101
1979.977029615323,2020-04-23,163,1729.9458257105337,2350.8788038941516,2493.107968844521,1996.1755321364683,1826.9337187102371,1692.5275840850675
1006.0113842548633,2020-04-24,164,1715.7327218397113,2332.3156080007425,2494.130763094144,1989.9480846655147,1744.8414852647,1486.5727241360062
801.1051064383595,2020-04-25,165,1737.7648604351625,2302.479362597093,2493.63724721981,1982.5178160515948,1650.467847382066,1280.932438826712
887.6444199222143,2020-04-26,166,1723.6527076452687,2224.4740505370773,2492.660712813105,1975.7173601750148,1574.185504636081,1162.9460331553628
1605.1783718598576,2020-04-27,167,1704.9112137850436,2176.417180248979,2486.20841334522,1973.4300824693655,1577.284791358459,1295.6157347667113
936.1304833038955,2020-04-28,168,1684.426062666811,2128.318738196353,2477.9412392702784,1967.0662812474916,1513.1693605530027,1187.7701593278664
2380.892610984739,2020-04-29,169,1710.8249573898727,2126.8790750402677,2476.032932153367,1969.5896125263773,1599.9416855961763,1545.706894824928
3389.0971873597496,2020-04-30,170,1785.3195685079809,2134.0869560379438,2488.2018430313633,1978.1926887374887,1778.8572357725338,2098.7239825853744
2088.736014784469,2020-05-01,171,1822.2252938213219,2131.394622677909,2488.208070869666,1978.8586123883742,1809.8451136737274,2095.7275922451026
485.99698790942597,2020-05-02,172,1801.0231929012896,2108.1076212127828,2463.2672246638544,1969.9193212238297,1677.4603010972971,1612.8084109443996
2489.0690014857755,2020-05-03,173,1833.259236549742,2117.271043465328,2467.838283314537,1973.0094978920554,1758.621171136145,1875.6865881068125
2634.610778373514,2020-05-04,174,1887.1620242683246,2127.997537313241,2475.9543040034578,1976.9242983682768,1846.220131859882,2103.363845186823
688.5497185887659,2020-05-05,175,1880.688158365691,2120.606298426603,2454.996873754404,1969.345624369574,1730.4530905327704,1678.9196072074058
1919.0475775273035,2020-05-06,176,1844.0616633622337,2122.4506098867664,2440.1650244704942,1969.0514837447652,1749.3125392322238,1750.957998303375
2371.5826763579103,2020-05-07,177,1824.756969170675,2098.8910963963926,2445.9506387355814,1971.3917813762373,1811.5395529447924,1937.1454017197354
1560.7391528522596,2020-05-08,178,1777.6429034798211,2044.1568293380724,2440.7555124697856,1969.0180667604918,1786.4595129355391,1824.2235270594927
1942.6349800791443,2020-05-09,179,1789.7973526333744,2027.1646140627515,2444.4955573556153,1968.8664398255414,1802.0770596498996,1859.7469629653879
4586.344509266454,2020-05-10,180,1841.6081334431897,2049.9161439782415,2468.182808234986,1983.8234573652037,2080.503804611555,2677.726226855708
2318.9939243565154,2020-05-11,181,1867.7223342807838,1975.9178680844118,2455.5142639006567,1985.7278350185634,2104.352816586051,2570.10653610595
943.7967500306389,2020-05-12,182,1835.8574199185718,1885.0280402722162,2403.787938218038,1979.8412187191968,1988.29720993051,2082.2136002833563
1268.1237819902078,2020-05-13,183,1794.3853463008377,1859.0328862097326,2363.89446375202,1975.8428061533036,1916.2798671364797,1837.9866547954116
1103.3654654966406,2020-05-14,184,1773.983965384696,1814.5613489945638,2323.1674436325743,1970.9686310658362,1834.9884269724957,1617.6002980057801
1047.9066784140182,2020-05-15,185,1754.0994731694648,1749.402784340384,2293.1333322125874,1965.8405091066595,1756.280252116648,1446.6922121282514
492.02398538428366,2020-05-16,186,1656.6669707861874,1719.8408181618079,2234.792097351854,1967.4062785554017,1629.8546254434114,1160.291744105061
707.4140025575836,2020-05-17,187,1621.8606844114727,1709.2915560717224,2172.3165149906763,1961.7323121046525,1537.6105631548287,1024.4284216408178
678.725395886496,2020-05-18,188,1605.0498661671013,1698.6414637844669,2142.27873138546,1958.7463163874063,1451.7220464279953,920.7175139145212
576.0136880563387,2020-05-19,189,1587.1569582668085,1667.6682987518755,2112.6625695712164,1951.8816237096028,1364.1512105908298,817.3063661570665
269.93627668351184,2020-05-20,190,1530.293553120532,1642.488428584073,2078.377491601271,1927.5041428428374,1254.7297172000979,653.095339315
1289.1146857609772,2020-05-21,191,1531.2565120838779,1628.1286010681602,2072.3174357124294,1920.86491720098,1258.1682140561857,843.9011432487932
136.52263667098035,2020-05-22,192,1486.176175408408,1607.7414719999817,2059.5631849535957,1904.8266053226928,1146.003656317665,631.6875912754492
55.11188275212842,2020-05-23,193,1422.0140038463016,1575.9799147784179,2041.257203878201,1881.2767710502721,1036.9144789611114,458.71487871845295
577.6893589446192,2020-05-24,194,1407.736603002627,1561.7346624211693,2024.1226063347033,1870.5983180596545,990.9919669594623,494.4072227863028
232.21716440338295,2020-05-25,195,1388.773671601461,1563.269266018312,1997.9107989318813,1857.005960967901,915.1144867038543,415.7502052714268
476.7712113158434,2020-05-26,196,1375.0778979812485,1549.3653028132587,1941.3419996851337,1850.4303561198728,871.2801591650532,434.05650708475173
426.73122695932625,2020-05-27,197,1335.796326484564,1520.353770134804,1896.2102289941733,1843.629031566521,826.8252659444805,431.858923047124
827.299740320852,2020-05-28,198,1332.1686350517957,1508.2973488593038,1862.9353704815003,1838.1912811631335,826.8727133821177,550.4911682292424
1031.310691942619,2020-05-29,199,1287.1825710837252,1499.0037642367995,1846.9802403880863,1835.1080011331971,847.3165112381679,694.7370253432553
1236.628715556991,2020-05-30,200,1215.433622023633,1500.3765952658073,1827.8691780331728,1834.2696522188987,886.2477316700503,857.304532407376
576.5180774913107,2020-05-31,201,1165.0263574471944,1493.6258256342587,1809.2718676010034,1833.1376354084098,855.2747662521763,773.0685959325564
242.8342729602881,2020-06-01,202,1156.9209336155566,1478.9720632584238,1791.0453920137065,1821.5941565858514,794.0307169229875,613.9982990408758
1250.4102470600671,2020-06-02,203,1115.632308468033,1474.4457725088878,1783.3914651328957,1826.2821568207544,839.6686699366956,804.9218834466333
57.12225569536601,2020-06-03,204,1029.7160243787614,1458.4390243235434,1761.9036996684138,1824.5211950847206,761.4140285125626,580.581995121253
850.3889950810083,2020-06-04,205,1035.1106669285027,1457.8994126470975,1758.774421260569,1826.6685486354597,770.3115251694072,661.5240951091796
760.6479499086408,2020-06-05,206,996.4973460078807,1420.279504685058,1747.1328552604705,1827.8483509471819,769.3451676433307,691.261251549018
701.0220191786441,2020-06-06,207,940.8119907685718,1382.7844799696245,1712.8647278537849,1830.542416665781,762.512852796862,694.1894818379058
549.7523746233495,2020-06-07,208,907.1124314942748,1342.3776674870492,1665.1420300568052,1829.571711747519,741.2368049795108,650.8583496735388
41.748566594840035,2020-06-08,209,843.7495510447981,1316.773451839087,1632.692926390099,1827.5262010134732,671.2879811410437,468.1254147499291
439.09358647514074,2020-06-09,210,705.5078536184209,1273.557993530806,1601.7800471916335,1826.4570378056194,648.0685416744534,459.41586626749256
893.533480783485,2020-06-10,211,657.9925054993198,1262.8574198900526,1536.60941388938,1828.575488757705,672.6150355853566,589.6511506222903
969.300251751215,2020-06-11,212,658.8426222233389,1247.3500210709565,1476.299567589256,1830.525867251945,702.2835572019425,703.5458809609677
617.5637821448969,2020-06-12,213,637.1572888951619,1215.7713175980005,1451.741020438208,1830.446859256821,693.8115796962379,677.7512513161464
270.9328878308657,2020-06-13,214,609.4095363063027,1191.6967508455002,1412.8440780984756,1825.7960563081556,651.5237105097007,555.7057422705622
701.342066193012,2020-06-14,215,597.8573825656024,1175.9784278675347,1365.5543170821222,1819.000248327743,656.5055460780318,599.396639447297
1319.8787012107553,2020-06-15,216,625.4525397598183,1141.0597552730037,1355.0447253611435,1813.8026819539186,722.8428615913041,815.5412579763345
1022.5376828847857,2020-06-16,217,635.9566624373915,1128.908673424433,1351.513258193611,1813.473449555109,752.8123437206523,877.6401854488698
662.3591531428586,2020-06-17,218,635.4111210126035,1120.230493589853,1344.2313495271778,1815.3521254549244,743.7670246628729,813.0558757570665
794.1184754119071,2020-06-18,219,642.6812805911226,1114.919119428966,1326.0059593649564,1817.686112438866,748.8021697377764,807.3746556535186
1111.7401094443874,2020-06-19,220,670.7414083498185,1100.5174807351757,1318.5727551726536,1818.8354040798479,785.0959637084375,898.6842917907792
1400.188878732786,2020-06-20,221,674.4438814488786,1102.850196766379,1310.2336945283985,1822.883702743548,846.6052552108723,1049.1356678733812
958.7049950586826,2020-06-21,222,701.8499600618021,1094.0130677351056,1305.777634687254,1824.3465969522626,857.8152291956533,1022.0064660289715
672.6451315292194,2020-06-22,223,722.4344016877052,1072.224202767004,1291.4647437481792,1823.8497521405209,839.2982194290099,917.1980656790458
562.6254682181473,2020-06-23,224,721.9322719968227,1064.8344374997255,1281.8005322797194,1822.431719361577,811.6309443079236,810.8262864407762
1532.074086939924,2020-06-24,225,765.260836081374,1077.017253841418,1297.2664560393316,1827.3599156778305,883.6752585711237,1027.2006265905206
728.4983059919336,2020-06-25,226,773.6517392372436,1074.3648186092466,1290.794114954586,1824.473685271073,868.1575633132047,937.5899304109445
1322.4756656751338,2020-06-26,227,803.5098871944372,1069.6531068395013,1281.4058091546806,1822.7713226568067,913.5893735493976,1053.0556509902012
307.33316238597024,2020-06-27,228,786.1776679299411,1059.1731514908693,1267.5907885495149,1818.0131895011873,852.9637524330549,829.3389044089319
219.07523417605415,2020-06-28,229,759.1031526710555,1023.1428618773912,1252.370227048217,1816.991097090114,789.5749006073548,646.2598033390685
115.08863855895181,2020-06-29,230,721.7184834377874,968.5760527307112,1240.8238913231328,1815.069557366633,722.1262744025145,486.90845390503347
124.9749023991867,2020-06-30,231,706.66704426805,935.8467008576232,1231.3062318455213,1809.8336124845528,662.4111372021816,378.3283884532794
286.9711683984101,2020-07-01,232,708.1382741159873,932.529603865773,1222.0274668776103,1806.7107646214504,624.8671403218045,350.9212224368186
513.9293444343483,2020-07-02,233,683.5889106951302,899.6106095815826,1210.8268185709674,1805.5522624133907,613.7733607330589,399.8236590360775
1210.576601853764,2020-07-03,234,722.0373889004101,875.8767066395867,1212.971812515831,1805.8232392572247,673.4536848451295,643.0495418813834
660.0868149703495,2020-07-04,235,715.6939828967214,875.4023249126132,1210.4976027303042,1804.2720016651858,672.1169978576514,648.1607238080733
439.38432065205035,2020-07-05,236,704.985195254835,850.7412706313589,1181.848068208316,1799.7591931225904,648.8437301370913,585.5278028612663
663.0576803657066,2020-07-06,237,703.7197172944038,822.265854031489,1156.429559077883,1794.371334346484,650.2651251599527,608.7867661125983
252.6769850109744,2020-07-07,238,693.8172043073247,800.464817900801,1126.1908464271396,1786.2372750282832,610.506311145055,501.95383178211114
210.97308429846362,2020-07-08,239,699.4580215641122,771.6037863044563,1111.0016417474274,1779.2785247744275,570.5529884603959,414.6596075370169
341.41554586135385,2020-07-09,240,696.2020868769858,700.8549702477046,1081.106024646198,1771.7446754890423,547.6392442004917,392.6863890343179
398.59476171996386,2020-07-10,241,679.7041295748685,668.8483175370953,1068.47298978499,1766.7787361881242,532.734795952439,394.45890084001167
303.93260232624596,2020-07-11,242,657.5252079273697,658.1839150753555,1050.7417500230927,1762.0375512322646,509.85457658981966,367.30101128588194
277.76240203240314,2020-07-12,243,646.1984952569532,641.6778920760587,1025.9137101509832,1749.153865814107,486.64535913407803,340.4394285098383
369.75070901721153,2020-07-13,244,649.4924226298314,629.4509794680683,1010.9619747736092,1742.3895347063578,474.9558941223914,349.23281266205026
282.32946700684306,2020-07-14,245,635.5253359902924,616.6913592779488,995.8273972417859,1738.7450732406894,455.6932514108365,329.1618089654881
270.28588185747384,2020-07-15,246,600.5389086785163,612.9957242191686,960.8861397415067,1725.024765410234,437.15251445550024,311.4990308330838
492.88474581286243,2020-07-16,247,582.8838107761189,609.4202366067566,946.9003858749936,1707.6695501759546,442.7257375912365,365.9147453270174
341.9631242628464,2020-07-17,248,572.2039431467853,603.8075320796958,937.5549767754959,1698.2626067592184,432.6494762583975,358.7292590077661
722.3678225405122,2020-07-18,249,569.8122547177388,606.2467676544319,933.2168311918891,1698.4812651053292,461.62131088660897,467.8208280675899
1614.6661664408264,2020-07-19,250,586.5764566176201,628.6589324837205,929.2038060293228,1702.866555559142,576.9257964420308,811.8744295795608
1190.1927209380976,2020-07-20,251,579.5765846911306,627.0102330700058,928.4256594079616,1704.7126095354004,638.2524888916375,925.3699169871218
931.1401469682944,2020-07-21,252,578.6577564214509,640.2538582416277,922.2279639638862,1705.3077395589376,667.5412546993033,927.1009859814735
472.0288032428282,2020-07-22,253,571.9705454785712,647.2024735831394,905.4729836708583,1699.2904762576904,647.9900095536558,790.5793311598799
981.8449600004128,2020-07-23,254,585.9445285379802,653.9384002674026,905.2044678458088,1699.6676154699771,681.3755045983314,847.9590198120397
1048.3754883294964,2020-07-24,255,569.8212419176326,667.5410389995045,907.951916533488,1700.7945818766498,718.0755029714479,908.0839603672766
1248.190100414243,2020-07-25,256,587.1443017317096,680.3980204844778,911.9579796500661,1702.3093462315867,771.0869627157275,1010.1158023813664
505.27434094631263,2020-07-26,257,559.9042575740822,681.707072384261,899.7368237510267,1692.9726185481243,744.5057005387861,858.6633639508502
600.9830013766302,2020-07-27,258,569.6925855404374,677.9351267351907,896.0129628407238,1686.9771010555019,730.1534306225706,781.3592551785841
615.5467890731975,2020-07-28,259,582.908304037009,671.0057283540336,876.398009263929,1676.2154707086488,718.6927664676333,731.6155153469681
635.7467554438985,2020-07-29,260,600.2635745998406,660.9910290188155,845.8052266870861,1667.0035348592257,710.3981653652598,702.8548873760471
808.8701448563269,2020-07-30,261,623.0600826817451,664.8635634748991,831.5844947989956,1659.8962828343317,720.2453633143665,734.6594646201311
847.8123714258536,2020-07-31,262,641.7547894493267,674.9465317826586,835.6046657269559,1649.4359451954062,733.0020641255153,768.6053366618478
1899.6560318999868,2020-08-01,263,687.9456790315146,685.7672948633239,829.0556327315581,1648.4469580230486,849.6674609029625,1107.9205452332894
1565.219338827044,2020-08-02,264,699.7671035972905,710.9022462488518,817.1735056254861,1646.5639048144735,921.2226486953706,1245.1101833114158
1315.429379069956,2020-08-03,265,721.611855733944,718.6529193153343,824.1388351863882,1639.5678544703978,960.6433217328291,1266.2059420389778
392.0021513506688,2020-08-04,266,720.0324500905647,712.5088226727014,807.1716637844255,1623.6683441274615,903.7792046946131,1003.944804832485
477.27160780065196,2020-08-05,267,713.8395810050629,708.7796491497348,786.1237630226782,1616.0372008791317,861.128445005217,845.942845722935
316.0537231741184,2020-08-06,268,715.9521389438344,704.884671625581,772.2939249151433,1606.5247186924664,806.6209728221072,686.97610895829
181.43078294564665,2020-08-07,269,714.9673955654072,707.212708564761,752.7249893914378,1598.6102733735283,744.1019538344613,535.3125111544969
361.0514929864751,2020-08-08,270,715.6219271362446,705.9120070066166,705.777289210549,1586.9800487227692,705.7969077496626,483.0342057040903
182.59009658782858,2020-08-09,271,708.4217716318401,694.0629506033557,682.0394689020081,1568.7768664013342,653.4762266334792,392.90097296921175
480.0594406381529,2020-08-10,272,714.292666242237,685.9089370848046,676.8868321309805,1540.3373851745114,636.1345480339465,419.0485132698941
284.29892469748546,2020-08-11,273,714.5105503310731,680.3545227940143,665.955444827728,1514.9249542898763,600.9509857003004,378.6236366981715
456.3202358116468,2020-08-12,274,717.3962012242209,683.4443119270273,658.7660533867836,1490.9667485096816,586.4879107114351,401.93261643221405
492.63207081620527,2020-08-13,275,724.4062880178664,679.9658120040805,652.5963355245857,1472.864833868589,577.1023267219122,429.14245274741137
685.4224937150937,2020-08-14,276,738.2441750797869,669.3915418791528,654.7452078393725,1444.7686525956153,587.9343434212303,506.02646503771604
701.2077478186302,2020-08-15,277,745.1882751466459,664.0360429613835,654.6762494533841,1413.4963822220325,599.2616838609704,564.5808498719903
531.570772932869,2020-08-16,278,751.5085301023133,661.8562366245503,653.0411980872327,1397.6599647363487,592.4925927681602,554.6778267902539
576.8465633735475,2020-08-17,279,746.6578214634144,658.2350380905776,653.0504522574239,1382.8565109143224,590.927989828699,561.328447765242
610.2785187796378,2020-08-18,280,713.1782332080414,649.8773449128319,656.8320327251587,1367.6047621632167,592.8630427237929,576.0134690695608
1147.4806614926881,2020-08-19,281,711.7544978931944,645.6655412921635,655.2583213443999,1363.7878785284167,648.3248046006825,747.4536267964988
972.6257744875302,2020-08-20,282,713.1373521438356,645.8975542826445,664.5483562090283,1362.0557705813142,680.7549015893673,815.0052711038081
1338.6886762757888,2020-08-21,283,742.0260145782676,656.9982800284205,678.8103205815133,1360.0337622298591,746.5482790580094,972.1102926554023
1137.6813037081554,2020-08-22,284,747.2205593685256,666.582543953254,685.0324533011081,1354.5775298179076,785.661581523024,1021.7815959712282
843.9682979084025,2020-08-23,285,740.4069863544893,655.114114136062,691.8296881178305,1344.8702435248579,791.4922531615618,968.4376065523804
1556.4937555526371,2020-08-24,286,750.6837748591024,668.914038295407,703.8266052760172,1322.5843024805772,867.9924034006694,1144.8544512524575
1033.3711002892924,2020-08-25,287,768.2870001705352,664.0956288723097,710.5670483130168,1303.388638653597,884.5302730895318,1111.409445963508
829.6599295226482,2020-08-26,288,775.909564442069,672.8010749912543,710.5932726374812,1286.7643215594924,879.0432387328434,1026.88459103125
1203.957773624542,2020-08-27,289,795.5232639271139,689.2157839820625,712.5115735450581,1279.745906966574,911.5346922220133,1080.0065458092374
1119.3342989109633,2020-08-28,290,811.6428487093493,705.953211654596,711.2083022489912,1269.5387401410837,932.3146528909083,1091.804871739755
429.6602197882159,2020-08-29,291,799.0025178737457,711.0313002777464,709.5765482745123,1259.4242079377595,882.0492095806391,893.1614761542933
609.2764074370587,2020-08-30,292,791.0513190741191,716.4030542617238,713.6481275464764,1252.3467597800932,854.771929366281,807.9959555391229
713.3169726193385,2020-08-31,293,751.5066837647641,719.7261813981403,707.6804244971349,1245.5359448150168,840.6264336915868,779.5922606631874
1214.229355673345,2020-09-01,294,739.8070176596409,719.7870606284666,720.5371700524458,1241.2204348604314,877.9867258897627,909.9833891662347
1129.9607334985308,2020-09-02,295,733.6247294739267,727.6182926039363,723.6435227015294,1241.2089719810506,903.1841266506395,975.9765924659234
784.1694780056132,2020-09-03,296,746.6969736957582,733.3647118931624,723.9048730137179,1235.5188641370958,891.2826617861369,918.4344581278303
1528.3356532200812,2020-09-04,297,781.7324418764058,747.7860114407353,733.0972467252894,1222.9809872895387,954.9879609295314,1101.4048166555056
2819.599169267918,2020-09-05,298,865.1839567461992,790.5680478450175,758.3177666657847,1211.7298983612966,1141.44908176337,1616.8631224392293
1105.5411996330365,2020-09-06,299,895.9876373024455,805.477516433927,770.1376848106536,1201.415305600378,1137.8582935503368,1463.4665455973714
1648.4682541121383,2020-09-07,300,938.9015293399676,827.2617282381068,783.5751811177314,1192.6776141546839,1188.919289606517,1518.9670581518012
1645.3603876614707,2020-09-08,301,987.6605390424223,848.041155337132,791.9288134163756,1164.2691136528792,1234.5633994120124,1556.885057004702
1161.4422683474747,2020-09-09,302,1010.3732999660663,862.3329831041524,794.0637247118896,1135.1816461505744,1227.2512863055588,1438.2522204075337
1536.1075662993414,2020-09-10,303,1052.1002546861282,883.3054025086014,804.2697667580501,1128.0053935981307,1258.136914304937,1467.6088241750758
1228.6787364070685,2020-09-11,304,1077.8455380393088,897.6208696317657,814.9113872977856,1113.8777326981326,1255.19109651515,1395.9297978446737
1675.7122235533266,2020-09-12,305,1117.2815431305462,920.843915574207,825.737722379567,1095.6460197308465,1297.2432092189679,1479.8645255572694
2418.913614190775,2020-09-13,306,1175.0645804797355,956.654377779762,837.9492214126784,1096.496973386913,1409.4102497161487,1761.5792521473209
4325.179427099534,2020-09-14,307,1295.8636364557656,1020.5259558012065,874.6452407928423,1113.0792494932284,1700.9871674544875,2530.6593046329845
3897.298494438372,2020-09-15,308,1408.054560505949,1079.781545304132,910.5890112516814,1127.4101803894314,1920.6183001528761,2940.6510615746006
1958.0277285072564,2020-09-16,309,1454.0939326770726,1100.3758770702443,923.5213362860742,1124.7636478255174,1924.3592429883142,2645.864061654397
1822.525571854275,2020-09-17,310,1494.5021677795605,1103.8402004938018,931.4189525350729,1124.9958538538651,1914.1758758749104,2398.8625147143603
1368.9604958696175,2020-09-18,311,1501.8848289254581,1106.819663409327,931.0719705032599,1120.652832515831,1859.654337874381,2089.8919090609375
2495.5307560052015,2020-09-19,312,1552.6483283093805,1132.892840226609,948.1478122915546,1126.962723489406,1923.2419796874633,2211.5835631442164
1013.7456846194422,2020-09-20,313,1541.816895254169,1141.9214549162193,951.9378184370014,1121.7012810925921,1832.292350180661,1852.232199586784
1094.9089434110076,2020-09-21,314,1540.3911499109308,1143.8058546397292,957.8520792724777,1119.8263057761005,1758.5540095036959,1625.035222734051
1581.2923676134574,2020-09-22,315,1564.9686189010995,1152.6878026277952,958.398949057739,1127.8327025485373,1740.827845314672,1611.9123661978729
960.8892611554086,2020-09-23,316,1545.1151357545252,1147.8994553068146,960.9810707817776,1125.8875928681841,1662.8339868987455,1416.6054346851333
